candidate_id,sdf_path,pdbqt_path,log_path,status,returncode
CAND_3ec42831ee,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_3ec42831ee.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_3ec42831ee.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_3ec42831ee_mk_prepare_ligand.log,prepared,0
CAND_3f11440989,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_3f11440989.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_3f11440989.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_3f11440989_mk_prepare_ligand.log,prepared,0
CAND_3f17d1878c,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_3f17d1878c.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_3f17d1878c.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_3f17d1878c_mk_prepare_ligand.log,prepared,0
CAND_3f5c5a0b6a,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_3f5c5a0b6a.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_3f5c5a0b6a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_3f5c5a0b6a_mk_prepare_ligand.log,prepared,0
CAND_3f7bdea2fa,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_3f7bdea2fa.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_3f7bdea2fa.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_3f7bdea2fa_mk_prepare_ligand.log,prepared,0
CAND_3fd6e950fa,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_3fd6e950fa.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_3fd6e950fa.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_3fd6e950fa_mk_prepare_ligand.log,prepared,0
CAND_3ff403a17c,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_3ff403a17c.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_3ff403a17c.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_3ff403a17c_mk_prepare_ligand.log,prepared,0
CAND_40369069ec,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_40369069ec.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_40369069ec.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_40369069ec_mk_prepare_ligand.log,prepared,0
CAND_40fdde9008,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_40fdde9008.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_40fdde9008.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_40fdde9008_mk_prepare_ligand.log,prepared,0
CAND_41021d9f23,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_41021d9f23.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_41021d9f23.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_41021d9f23_mk_prepare_ligand.log,prepared,0
CAND_412d2f2118,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_412d2f2118.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_412d2f2118.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_412d2f2118_mk_prepare_ligand.log,prepared,0
CAND_4165362d8e,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4165362d8e.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4165362d8e.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4165362d8e_mk_prepare_ligand.log,prepared,0
CAND_41d4e94ffe,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_41d4e94ffe.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_41d4e94ffe.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_41d4e94ffe_mk_prepare_ligand.log,prepared,0
CAND_41ebb3eac6,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_41ebb3eac6.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_41ebb3eac6.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_41ebb3eac6_mk_prepare_ligand.log,prepared,0
CAND_42453ca39f,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_42453ca39f.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_42453ca39f.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_42453ca39f_mk_prepare_ligand.log,prepared,0
CAND_424b5e4f17,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_424b5e4f17.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_424b5e4f17.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_424b5e4f17_mk_prepare_ligand.log,prepared,0
CAND_4287a61ab4,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4287a61ab4.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4287a61ab4.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4287a61ab4_mk_prepare_ligand.log,prepared,0
CAND_42c65bb3d3,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_42c65bb3d3.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_42c65bb3d3.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_42c65bb3d3_mk_prepare_ligand.log,prepared,0
CAND_430af78a08,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_430af78a08.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_430af78a08.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_430af78a08_mk_prepare_ligand.log,prepared,0
CAND_433b7244a1,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_433b7244a1.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_433b7244a1.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_433b7244a1_mk_prepare_ligand.log,prepared,0
CAND_43b9d1ed8e,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_43b9d1ed8e.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_43b9d1ed8e.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_43b9d1ed8e_mk_prepare_ligand.log,prepared,0
CAND_43e4a741f4,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_43e4a741f4.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_43e4a741f4.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_43e4a741f4_mk_prepare_ligand.log,prepared,0
CAND_4406674328,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4406674328.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4406674328.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4406674328_mk_prepare_ligand.log,prepared,0
CAND_44152f8fa7,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_44152f8fa7.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_44152f8fa7.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_44152f8fa7_mk_prepare_ligand.log,prepared,0
CAND_44483aad03,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_44483aad03.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_44483aad03.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_44483aad03_mk_prepare_ligand.log,prepared,0
CAND_449e329975,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_449e329975.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_449e329975.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_449e329975_mk_prepare_ligand.log,prepared,0
CAND_44a888268f,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_44a888268f.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_44a888268f.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_44a888268f_mk_prepare_ligand.log,prepared,0
CAND_44f23ccfaa,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_44f23ccfaa.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_44f23ccfaa.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_44f23ccfaa_mk_prepare_ligand.log,prepared,0
CAND_451ce8f4b7,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_451ce8f4b7.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_451ce8f4b7.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_451ce8f4b7_mk_prepare_ligand.log,prepared,0
CAND_451d6a1f05,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_451d6a1f05.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_451d6a1f05.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_451d6a1f05_mk_prepare_ligand.log,prepared,0
CAND_453ed8ccf4,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_453ed8ccf4.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_453ed8ccf4.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_453ed8ccf4_mk_prepare_ligand.log,prepared,0
CAND_456fd25f73,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_456fd25f73.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_456fd25f73.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_456fd25f73_mk_prepare_ligand.log,prepared,0
CAND_45a45afe77,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_45a45afe77.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_45a45afe77.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_45a45afe77_mk_prepare_ligand.log,prepared,0
CAND_45b6e26c52,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_45b6e26c52.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_45b6e26c52.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_45b6e26c52_mk_prepare_ligand.log,prepared,0
CAND_45ee2562fd,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_45ee2562fd.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_45ee2562fd.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_45ee2562fd_mk_prepare_ligand.log,prepared,0
CAND_461a50c822,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_461a50c822.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_461a50c822.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_461a50c822_mk_prepare_ligand.log,prepared,0
CAND_461edffb9f,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_461edffb9f.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_461edffb9f.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_461edffb9f_mk_prepare_ligand.log,prepared,0
CAND_4729640931,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4729640931.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4729640931.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4729640931_mk_prepare_ligand.log,prepared,0
CAND_474adfebe5,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_474adfebe5.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_474adfebe5.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_474adfebe5_mk_prepare_ligand.log,prepared,0
CAND_47521808b3,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_47521808b3.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_47521808b3.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_47521808b3_mk_prepare_ligand.log,prepared,0
CAND_47782f688b,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_47782f688b.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_47782f688b.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_47782f688b_mk_prepare_ligand.log,prepared,0
CAND_479ae365c4,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_479ae365c4.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_479ae365c4.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_479ae365c4_mk_prepare_ligand.log,prepared,0
CAND_47e3af0154,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_47e3af0154.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_47e3af0154.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_47e3af0154_mk_prepare_ligand.log,prepared,0
CAND_480b3b79e9,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_480b3b79e9.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_480b3b79e9.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_480b3b79e9_mk_prepare_ligand.log,prepared,0
CAND_4869d7bacd,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4869d7bacd.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4869d7bacd.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4869d7bacd_mk_prepare_ligand.log,prepared,0
CAND_48dc8c5ba1,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_48dc8c5ba1.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_48dc8c5ba1.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_48dc8c5ba1_mk_prepare_ligand.log,prepared,0
CAND_496377791d,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_496377791d.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_496377791d.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_496377791d_mk_prepare_ligand.log,prepared,0
CAND_49672ce1f9,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_49672ce1f9.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_49672ce1f9.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_49672ce1f9_mk_prepare_ligand.log,prepared,0
CAND_4a491c7191,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4a491c7191.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4a491c7191.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4a491c7191_mk_prepare_ligand.log,prepared,0
CAND_4a842fc4ca,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4a842fc4ca.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4a842fc4ca.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4a842fc4ca_mk_prepare_ligand.log,prepared,0
CAND_4a8a755de9,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4a8a755de9.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4a8a755de9.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4a8a755de9_mk_prepare_ligand.log,prepared,0
CAND_4a99f159a8,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4a99f159a8.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4a99f159a8.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4a99f159a8_mk_prepare_ligand.log,prepared,0
CAND_4b27962dcb,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4b27962dcb.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4b27962dcb.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4b27962dcb_mk_prepare_ligand.log,prepared,0
