receptor_pdbqt,ligand_pdbqt,pose_pdbqt,log_path,center_x,center_y,center_z,size_x,size_y,size_z,exhaustiveness,num_modes,energy_range,command,status
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2d894f0a15.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2d894f0a15_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_2d894f0a15_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2d894f0a15.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2d894f0a15_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2e664eff89.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2e664eff89_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_2e664eff89_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2e664eff89.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2e664eff89_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2f4037447d.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2f4037447d_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_2f4037447d_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_2f4037447d.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_2f4037447d_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_31c1461a1a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_31c1461a1a_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_31c1461a1a_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_31c1461a1a.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_31c1461a1a_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_3404dcdd42.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_3404dcdd42_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_3404dcdd42_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_3404dcdd42.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_3404dcdd42_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_34c64f09be.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_34c64f09be_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_34c64f09be_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_34c64f09be.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_34c64f09be_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_35811d5578.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_35811d5578_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_35811d5578_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_35811d5578.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_35811d5578_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_38659e93bf.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_38659e93bf_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_38659e93bf_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_38659e93bf.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_38659e93bf_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_395a83733f.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_395a83733f_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_395a83733f_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_395a83733f.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_395a83733f_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_39a45170c0.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_39a45170c0_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_39a45170c0_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_39a45170c0.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_39a45170c0_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_39d55ed837.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_39d55ed837_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_39d55ed837_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_39d55ed837.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_39d55ed837_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_3a37400fe4.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_3a37400fe4_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_3a37400fe4_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_3a37400fe4.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_3a37400fe4_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_3b04a27187.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_3b04a27187_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_3b04a27187_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_3b04a27187.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_3b04a27187_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_3d3d2ca880.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_3d3d2ca880_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_3d3d2ca880_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_3d3d2ca880.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_3d3d2ca880_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_3fa11742db.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_3fa11742db_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_3fa11742db_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_3fa11742db.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_3fa11742db_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_445bda5e64.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_445bda5e64_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_445bda5e64_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_445bda5e64.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_445bda5e64_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_45341a8161.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_45341a8161_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_45341a8161_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_45341a8161.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_45341a8161_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_457797d542.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_457797d542_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_457797d542_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_457797d542.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_457797d542_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_45fd077ab1.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_45fd077ab1_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_45fd077ab1_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_45fd077ab1.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_45fd077ab1_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_472476eeb3.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_472476eeb3_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_472476eeb3_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_472476eeb3.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_472476eeb3_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_49a2c11445.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_49a2c11445_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_49a2c11445_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_49a2c11445.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_49a2c11445_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_4b9a80dcb9.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_4b9a80dcb9_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_4b9a80dcb9_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_4b9a80dcb9.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_4b9a80dcb9_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_4bf5715aca.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_4bf5715aca_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_4bf5715aca_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_4bf5715aca.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_4bf5715aca_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_527b0c26f5.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_527b0c26f5_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_527b0c26f5_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_527b0c26f5.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_527b0c26f5_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
