candidate_id,sdf_path,pdbqt_path,log_path,status,returncode
CAND_6f5c819abf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_6f5c819abf.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_6f5c819abf.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_6f5c819abf_mk_prepare_ligand.log,prepared,0
CAND_72609efe2c,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_72609efe2c.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_72609efe2c.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_72609efe2c_mk_prepare_ligand.log,prepared,0
CAND_76774df791,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_76774df791.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_76774df791.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_76774df791_mk_prepare_ligand.log,prepared,0
CAND_79995adf19,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_79995adf19.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_79995adf19.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_79995adf19_mk_prepare_ligand.log,prepared,0
CAND_7f6895293f,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_7f6895293f.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_7f6895293f.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_7f6895293f_mk_prepare_ligand.log,prepared,0
CAND_7f7760bbec,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_7f7760bbec.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_7f7760bbec.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_7f7760bbec_mk_prepare_ligand.log,prepared,0
CAND_7f998a5652,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_7f998a5652.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_7f998a5652.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_7f998a5652_mk_prepare_ligand.log,prepared,0
CAND_826c88beb5,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_826c88beb5.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_826c88beb5.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_826c88beb5_mk_prepare_ligand.log,prepared,0
CAND_893be87c2e,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_893be87c2e.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_893be87c2e.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_893be87c2e_mk_prepare_ligand.log,prepared,0
CAND_8b6de06a0f,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_8b6de06a0f.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_8b6de06a0f.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_8b6de06a0f_mk_prepare_ligand.log,prepared,0
CAND_8f245c542f,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_8f245c542f.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_8f245c542f.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_8f245c542f_mk_prepare_ligand.log,prepared,0
CAND_91833501ec,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_91833501ec.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_91833501ec.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_91833501ec_mk_prepare_ligand.log,prepared,0
CAND_94f502517a,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_94f502517a.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_94f502517a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_94f502517a_mk_prepare_ligand.log,prepared,0
CAND_956024a173,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_956024a173.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_956024a173.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_956024a173_mk_prepare_ligand.log,prepared,0
CAND_97556b1c56,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_97556b1c56.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_97556b1c56.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_97556b1c56_mk_prepare_ligand.log,prepared,0
CAND_9b2dbc98ed,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_9b2dbc98ed.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_9b2dbc98ed.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_9b2dbc98ed_mk_prepare_ligand.log,prepared,0
CAND_9c6324c16c,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_9c6324c16c.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_9c6324c16c.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_9c6324c16c_mk_prepare_ligand.log,prepared,0
CAND_9d4c5cab6d,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_9d4c5cab6d.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_9d4c5cab6d.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_9d4c5cab6d_mk_prepare_ligand.log,prepared,0
CAND_9f32e71b10,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_9f32e71b10.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_9f32e71b10.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_9f32e71b10_mk_prepare_ligand.log,prepared,0
CAND_a28891a72c,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_a28891a72c.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_a28891a72c.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_a28891a72c_mk_prepare_ligand.log,prepared,0
CAND_a57d09f53c,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_a57d09f53c.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_a57d09f53c.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_a57d09f53c_mk_prepare_ligand.log,prepared,0
CAND_a6e2aca7fb,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_a6e2aca7fb.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_a6e2aca7fb.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_a6e2aca7fb_mk_prepare_ligand.log,prepared,0
CAND_a8632b2da2,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_a8632b2da2.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_a8632b2da2.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_a8632b2da2_mk_prepare_ligand.log,prepared,0
CAND_a8aa3f8065,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_a8aa3f8065.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_a8aa3f8065.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_a8aa3f8065_mk_prepare_ligand.log,prepared,0
CAND_aaa379f29a,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_aaa379f29a.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_aaa379f29a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_aaa379f29a_mk_prepare_ligand.log,prepared,0
CAND_b3c1e9c6e7,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_b3c1e9c6e7.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_b3c1e9c6e7.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_b3c1e9c6e7_mk_prepare_ligand.log,prepared,0
CAND_b7ff913a58,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_b7ff913a58.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_b7ff913a58.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_b7ff913a58_mk_prepare_ligand.log,prepared,0
CAND_bb18276fcc,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_bb18276fcc.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_bb18276fcc.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_bb18276fcc_mk_prepare_ligand.log,prepared,0
CAND_bfdc82a98a,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_bfdc82a98a.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_bfdc82a98a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_bfdc82a98a_mk_prepare_ligand.log,prepared,0
CAND_c32c4f2b09,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_c32c4f2b09.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_c32c4f2b09.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_c32c4f2b09_mk_prepare_ligand.log,prepared,0
CAND_c5284988bc,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_c5284988bc.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_c5284988bc.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_c5284988bc_mk_prepare_ligand.log,prepared,0
CAND_c71340cdb2,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_c71340cdb2.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_c71340cdb2.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_c71340cdb2_mk_prepare_ligand.log,prepared,0
CAND_c9a78f3f99,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_c9a78f3f99.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_c9a78f3f99.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_c9a78f3f99_mk_prepare_ligand.log,prepared,0
CAND_ce765fd66c,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_ce765fd66c.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_ce765fd66c.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_ce765fd66c_mk_prepare_ligand.log,prepared,0
CAND_d26b3db662,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_d26b3db662.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d26b3db662.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_d26b3db662_mk_prepare_ligand.log,prepared,0
CAND_d3037c6bbb,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_d3037c6bbb.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d3037c6bbb.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_d3037c6bbb_mk_prepare_ligand.log,prepared,0
CAND_d32750a6b3,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_d32750a6b3.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d32750a6b3.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_d32750a6b3_mk_prepare_ligand.log,prepared,0
CAND_d4292dc600,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_d4292dc600.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d4292dc600.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_d4292dc600_mk_prepare_ligand.log,prepared,0
CAND_d6e2fc541d,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_d6e2fc541d.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d6e2fc541d.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_d6e2fc541d_mk_prepare_ligand.log,prepared,0
CAND_d7295004a0,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_d7295004a0.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d7295004a0.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_d7295004a0_mk_prepare_ligand.log,prepared,0
CAND_d7d5e569e3,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_d7d5e569e3.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d7d5e569e3.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_d7d5e569e3_mk_prepare_ligand.log,prepared,0
CAND_d905c29100,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_d905c29100.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d905c29100.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_d905c29100_mk_prepare_ligand.log,prepared,0
CAND_d93664c4b9,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_d93664c4b9.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d93664c4b9.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_d93664c4b9_mk_prepare_ligand.log,prepared,0
CAND_da006e9e54,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_da006e9e54.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_da006e9e54.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_da006e9e54_mk_prepare_ligand.log,prepared,0
CAND_dbfbb7d1cf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_dbfbb7d1cf.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_dbfbb7d1cf.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_dbfbb7d1cf_mk_prepare_ligand.log,prepared,0
CAND_e16585ad8a,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_e16585ad8a.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_e16585ad8a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_e16585ad8a_mk_prepare_ligand.log,prepared,0
CAND_e275a7e3ff,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_e275a7e3ff.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_e275a7e3ff.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_e275a7e3ff_mk_prepare_ligand.log,prepared,0
CAND_e6c0627bb9,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_e6c0627bb9.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_e6c0627bb9.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_e6c0627bb9_mk_prepare_ligand.log,prepared,0
CAND_ebd66c7b75,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_ebd66c7b75.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_ebd66c7b75.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_ebd66c7b75_mk_prepare_ligand.log,prepared,0
CAND_ec7238a2dd,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_ec7238a2dd.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_ec7238a2dd.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_ec7238a2dd_mk_prepare_ligand.log,prepared,0
CAND_ed05fcd36e,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_ed05fcd36e.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_ed05fcd36e.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_ed05fcd36e_mk_prepare_ligand.log,prepared,0
CAND_ee723190bd,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_ee723190bd.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_ee723190bd.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_ee723190bd_mk_prepare_ligand.log,prepared,0
CAND_f01d409d4a,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_f01d409d4a.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_f01d409d4a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_f01d409d4a_mk_prepare_ligand.log,prepared,0
CAND_f0bd1b6255,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_sdf\CAND_f0bd1b6255.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_f0bd1b6255.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\meeko_ligand_logs\CAND_f0bd1b6255_mk_prepare_ligand.log,prepared,0
